  [1m[36mSQL (1.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (6.4ms)[0m  DROP TABLE "pokemons"
  [1m[36m (35.1ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.1ms)[0m  DROP TABLE "toys"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:36:11.924577"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/111.png"], ["moves", "{\"horn attack\",\"stomp\"}"], ["name", "Rhyhorn"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.924577"]]
  [1m[35mSQL (2.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:11.927583"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/107.png"], ["moves", "{\"mega punch\",\"ice punch\",\"fire punch\",\"sky uppercut\"}"], ["name", "Hitmonchan"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:11.927583"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:11.932557"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:11.932557"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-06-02 17:36:11.934968"], ["defense", 83], ["image_url", "/assets/pokemon_snaps/003.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Venusaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:11.934968"]]
  [1m[36mSQL (15.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:11.937232"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/101.png"], ["moves", "{\"tackle\",\"spark\",\"swift\"}"], ["name", "Electrode"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:11.937232"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:11.954553"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:11.954553"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:36:11.956400"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/022.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Fearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.956400"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-06-02 17:36:11.959353"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:11.959353"]]
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:36:11.961212"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/080.png"], ["moves", "{\"psychic\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowbro"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.961212"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:36:11.964366"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.964366"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:11.966038"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.966038"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 52], ["created_at", "2015-06-02 17:36:11.967570"], ["defense", 48], ["image_url", "/assets/pokemon_snaps/054.png"], ["moves", "{\"scratch\",\"confusion\"}"], ["name", "Psyduck"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.967570"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:36:11.969062"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/048.png"], ["moves", "{\"tackle\",\"confusion\"}"], ["name", "Venonat"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:11.969062"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 47], ["created_at", "2015-06-02 17:36:11.970912"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:11.970912"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:36:11.973467"], ["defense", 87], ["image_url", "/assets/pokemon_snaps/031.png"], ["moves", "{\"scratch\",\"poison sting\",\"body slam\",\"superpower\"}"], ["name", "Nidoqueen"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:11.973467"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 115], ["created_at", "2015-06-02 17:36:11.975939"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:11.975939"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:11.978293"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/115.png"], ["moves", "{\"bite\",\"mega punch\",\"dizzy punch\"}"], ["name", "Kangaskhan"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.978293"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:36:11.980462"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/082.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\",\"zap cannon\"}"], ["name", "Magneton"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:11.980462"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:11.983257"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:11.983257"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 125], ["created_at", "2015-06-02 17:36:11.985761"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/130.png"], ["moves", "{\"bite\",\"twister\",\"hydro pump\"}"], ["name", "Gyarados"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.985761"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-06-02 17:36:11.988582"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/059.png"], ["moves", "{\"bite\",\"ember\"}"], ["name", "Arcanine"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.988582"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:11.991091"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/083.png"], ["moves", "{\"peck\",\"slash\"}"], ["name", "Farfetch'd"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.991091"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:36:11.993466"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/114.png"], ["moves", "{\"constrict\",\"vine whip\",\"slam\"}"], ["name", "Tangela"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:11.993466"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 10], ["created_at", "2015-06-02 17:36:11.995817"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.995817"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 120], ["created_at", "2015-06-02 17:36:11.997921"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:11.997921"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 49], ["created_at", "2015-06-02 17:36:11.999484"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:11.999484"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:12.001665"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/047.png"], ["moves", "{\"scratch\",\"slash\"}"], ["name", "Parasect"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:12.001665"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:36:12.003413"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:12.003413"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:12.004991"], ["defense", 44], ["image_url", "/assets/pokemon_snaps/023.png"], ["moves", "{\"poison sting\",\"bite\"}"], ["name", "Ekans"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:12.004991"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:12.006870"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/049.png"], ["moves", "{\"psybeam\",\"psychic\",\"confusion\",\"gust\"}"], ["name", "Venomoth"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:12.006870"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:36:12.008520"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/056.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\"}"], ["name", "Mankey"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:12.008520"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 134], ["created_at", "2015-06-02 17:36:12.010228"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:36:12.010228"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-06-02 17:36:12.012470"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/009.png"], ["moves", "{\"hydro pump\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Blastoise"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:12.012470"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:36:12.015224"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/123.png"], ["moves", "{\"wing attack\",\"slash\"}"], ["name", "Scyther"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:12.015224"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:12.017741"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/137.png"], ["moves", "{\"tackle\",\"psybeam\",\"zap cannon\"}"], ["name", "Porygon"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:12.017741"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:12.020149"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/117.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\",\"hydro pump\"}"], ["name", "Seadra"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:12.020149"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:36:12.021762"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/074.png"], ["moves", "{\"tackle\",\"rock throw\"}"], ["name", "Geodude"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:12.021762"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:36:12.023233"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:12.023233"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:36:12.024694"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/144.png"], ["moves", "{\"gust\",\"powder snow\",\"ice beam\",\"blizzard\"}"], ["name", "Articuno"], ["poke_type", "ice"], ["updated_at", "2015-06-02 17:36:12.024694"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 83], ["created_at", "2015-06-02 17:36:12.026197"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/125.png"], ["moves", "{\"thunderpunch\",\"swift\",\"thunderbolt\",\"thunder\"}"], ["name", "Electabuzz"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:12.026197"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 56], ["created_at", "2015-06-02 17:36:12.028388"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/019.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Rattata"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:12.028388"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:12.030670"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:12.030670"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:36:12.033040"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:12.033040"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 48], ["created_at", "2015-06-02 17:36:12.035385"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:12.035385"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-06-02 17:36:12.037719"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/119.png"], ["moves", "{\"peck\",\"horn attack\",\"waterfall\",\"megahorn\"}"], ["name", "Seaking"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:12.037719"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:12.040094"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:12.040094"]]
